Gold (OG|GC) G1TU6 (0.05 DTE) vs 4378 (-68.8) - Intraday Volume
Put: 4,418  Call: 2,817  Vol: 19.24  Vol Chg: -7.40  Future Chg: -68.8
Strike,Call,Put,Vol Settle
4350,56,1001,0.28793536933881114
4355,11,73,0.2837703252262145
4360,25,190,0.27993016260370496
4365,13,134,0.2763995089844684
4370,52,172,0.27316381637137965
4375,182,189,0.2702093611260352
4380,242,203,0.26752324409244466
4385,223,207,0.26509339047333924
4390,109,123,0.26290854993931134
4395,86,94,0.26095829655605485
4400,322,167,0.2592330287952791
4405,105,27,0.2577239695820026
