Gold (OG|GC) OG3Q6 (0.54 DTE) vs 4567.9 (+30.8) - Open Interest Change
Put: 937  Call: 1,900  Vol: 29.77  Vol Chg: -0.03  Future Chg: 30.8
Strike,Call,Put,Vol Settle
4415,6,7,0.34271339987208194
4420,-1,40,0.3377149769867174
4425,20,9,0.33304017824684706
4430,1,2,0.328680920347324
4435,0,42,0.3246293079582756
4440,1,24,0.3208776337251038
4445,4,21,0.3174183782657565
4450,90,127,0.31424421020801674
4455,13,3,0.31134798612765735
4460,0,23,0.3087227506093768
4465,5,24,0.30636173620587215
4470,6,30,0.30425836343511037
4475,1,61,0.30240624084126466
4480,46,5,0.3007991649001269
4485,20,10,0.29943112010460027
4490,26,3,0.29829627890921984
4495,6,1,0.2973890017519807
4500,-512,52,0.29670383705797576
4505,1,8,0.29623552123302943
4510,78,17,0.295978978662788
4515,25,18,0.29592932172090514
4520,22,9,0.29608185072902415
4525,377,5,0.2964320540513654
4530,81,61,0.2969756079673971
4535,32,2,0.29770837678734097
4540,9,3,0.2986264127866889
4545,16,60,0.29972595619437925
4550,34,2,0.30100343528010853
4555,14,0,0.3024554662297305
4560,5,0,0.3040788532598526
4565,1,0,0.3058705885523523
4570,15,0,0.3078278522425535
4575,59,0,0.30994801250653836
4580,10,0,0.3122286254319988
4585,12,0,0.3146674351510228
4590,20,0,0.3172623737445974
4595,10,0,0.3200115612580703
4600,285,-1,0.3229133057675426
4605,25,0,0.3259661032752774
4610,23,1,0.3291686378115628
4615,37,0,0.33251978136922844
4620,37,0,0.33601859389727906
4625,51,0,0.33966432337365404
4630,34,0,0.3434564057342868
4635,29,0,0.34739446487492387
4640,37,0,0.3514783127075134
4645,21,0,0.3557079491156401
4650,404,0,0.3600835619490681
4655,6,0,0.36460552705648297
4660,21,0,0.3692744082572972
4665,8,0,0.3740909573571116
4670,18,0,0.37905611413316365
4675,8,0,0.3841710063734354
4680,0,0,0.3894369498075321
4685,0,0,0.39485544815670437
4690,0,0,0.4004281931602236
4695,0,0,0.40615706448079436
4700,193,0,0.4120441298082369
4705,0,0,0.41809164480127947
4710,2,0,0.4243020530711874
4715,0,0,0.43067798625816067
4720,2,0,0.4372222639476604
4725,9,0,
